image_id,identity,confidence
14956,SeaTurtleID2022_t234,0.010798673
14957,SeaTurtleID2022_t234,0.011838239
14958,SeaTurtleID2022_t018,0.010829824
14959,SeaTurtleID2022_t234,0.0151763195
14960,SeaTurtleID2022_t035,0.18861122
14961,SeaTurtleID2022_t197,0.14985298
14962,SeaTurtleID2022_t004,0.012772061
14963,SeaTurtleID2022_t004,0.033042524
14964,SeaTurtleID2022_t257,0.02307896
14965,SeaTurtleID2022_t141,0.063185476
14966,SeaTurtleID2022_t234,0.013504589
14967,SeaTurtleID2022_t004,0.010293617
14968,SeaTurtleID2022_t254,0.009098675
14969,SeaTurtleID2022_t004,0.014410266
14970,SeaTurtleID2022_t232,0.051091455
14971,SeaTurtleID2022_t158,0.016226409
14972,SeaTurtleID2022_t234,0.010507652
14973,SeaTurtleID2022_t257,0.029278737
14974,SeaTurtleID2022_t234,0.009162617
14975,SeaTurtleID2022_t004,0.016509196
14976,SeaTurtleID2022_t023,0.27023697
14977,SeaTurtleID2022_t158,0.016809369
14978,SeaTurtleID2022_t373,0.013663537
14979,SeaTurtleID2022_t234,0.01187283
14980,SeaTurtleID2022_t004,0.009375678
14981,SeaTurtleID2022_t234,0.3809602
14982,SeaTurtleID2022_t004,0.011180118
14983,SeaTurtleID2022_t004,0.0110518215
14984,SeaTurtleID2022_t234,0.017542122
14985,SeaTurtleID2022_t234,0.019665368
14986,SeaTurtleID2022_t373,0.012069183
14987,SeaTurtleID2022_t158,0.0149932625
14988,SeaTurtleID2022_t234,0.13567625
14989,SeaTurtleID2022_t004,0.010573393
14990,SeaTurtleID2022_t243,0.032577317
14991,SeaTurtleID2022_t028,0.07652969
14992,LynxID2025_lynx_45,0.012681865
14993,SeaTurtleID2022_t065,0.02894172
14994,SeaTurtleID2022_t240,0.019972302
14995,SeaTurtleID2022_t004,0.041664023
14996,SeaTurtleID2022_t158,0.011752519
14997,SeaTurtleID2022_t234,0.0115319425
14998,SeaTurtleID2022_t234,0.016929174
14999,SeaTurtleID2022_t257,0.017907474
15000,SeaTurtleID2022_t234,0.01434924
15001,SeaTurtleID2022_t158,0.013906216
15002,SeaTurtleID2022_t158,0.023467578
15003,SeaTurtleID2022_t004,0.010879628
15004,LynxID2025_lynx_45,0.012604474
15005,SeaTurtleID2022_t021,0.017868739
15006,SeaTurtleID2022_t004,0.010401991
15007,SeaTurtleID2022_t035,0.76974875
15008,SeaTurtleID2022_t234,0.012201662
15009,SeaTurtleID2022_t171,0.046251573
15010,SeaTurtleID2022_t234,0.012771684
15011,SeaTurtleID2022_t234,0.014364565
15012,SeaTurtleID2022_t234,0.014268452
15013,SeaTurtleID2022_t158,0.010400329
15014,SeaTurtleID2022_t004,0.0124392165
15015,SeaTurtleID2022_t029,0.047289453
15016,SeaTurtleID2022_t174,0.023680745
15017,SeaTurtleID2022_t004,0.011519178
15018,SeaTurtleID2022_t234,0.010389457
15019,SeaTurtleID2022_t234,0.012909524
15020,SeaTurtleID2022_t234,0.008919804
15021,SeaTurtleID2022_t234,0.019432738
15022,SeaTurtleID2022_t004,0.013932144
15023,SeaTurtleID2022_t234,0.012231734
15024,SeaTurtleID2022_t234,0.010765102
15025,SeaTurtleID2022_t234,0.0123948315
15026,SeaTurtleID2022_t099,0.030019742
15027,SeaTurtleID2022_t234,0.011791628
15028,SeaTurtleID2022_t004,0.008403004
15029,SeaTurtleID2022_t234,0.014956108
15030,SeaTurtleID2022_t004,0.01302128
15031,SeaTurtleID2022_t234,0.026037874
15032,SeaTurtleID2022_t373,0.0147787975
15033,SeaTurtleID2022_t158,0.015523568
15034,SeaTurtleID2022_t234,0.011851744
15035,SeaTurtleID2022_t004,0.014080684
15036,SeaTurtleID2022_t033,0.15245816
15037,SeaTurtleID2022_t234,0.02509671
15038,SeaTurtleID2022_t004,0.010447699
15039,SeaTurtleID2022_t004,0.014461493
15040,SeaTurtleID2022_t234,0.0149573255
15041,SeaTurtleID2022_t257,0.017687656
15042,SeaTurtleID2022_t158,0.0088487575
15043,SeaTurtleID2022_t025,0.019377075
15044,SeaTurtleID2022_t028,0.03341149
15045,SeaTurtleID2022_t158,0.050067227
15046,SeaTurtleID2022_t175,0.015873298
15047,SeaTurtleID2022_t373,0.017905377
15048,SeaTurtleID2022_t035,0.010573352
15049,SeaTurtleID2022_t405,0.010484809
15050,SeaTurtleID2022_t141,0.01564985
15051,SeaTurtleID2022_t141,0.012542371
15052,SeaTurtleID2022_t004,0.011187257
15053,SeaTurtleID2022_t004,0.009792675
15054,SeaTurtleID2022_t099,0.012134282
15055,LynxID2025_lynx_45,0.010031808
15056,SeaTurtleID2022_t004,0.009302715
15057,SeaTurtleID2022_t257,0.35461506
15058,SeaTurtleID2022_t004,0.01449301
15059,SeaTurtleID2022_t004,0.013377372
15060,SeaTurtleID2022_t004,0.024109168
15061,SeaTurtleID2022_t004,0.009753956
15062,SeaTurtleID2022_t004,0.025468726
15063,SeaTurtleID2022_t234,0.014092557
15064,SeaTurtleID2022_t035,0.01169549
15065,SeaTurtleID2022_t373,0.010624797
15066,SeaTurtleID2022_t004,0.009999392
15067,SeaTurtleID2022_t234,0.012273428
15068,LynxID2025_lynx_45,0.013513346
15069,SeaTurtleID2022_t234,0.022443451
15070,SeaTurtleID2022_t033,0.010949046
15071,SeaTurtleID2022_t238,0.26597223
15072,SeaTurtleID2022_t158,0.030771224
15073,SeaTurtleID2022_t004,0.014869735
15074,SeaTurtleID2022_t004,0.014260398
15075,SeaTurtleID2022_t004,0.012835832
15076,SeaTurtleID2022_t004,0.014392591
15077,SeaTurtleID2022_t234,0.008719546
15078,SeaTurtleID2022_t004,0.012456683
15079,SeaTurtleID2022_t004,0.01726017
15080,SeaTurtleID2022_t004,0.011552387
15081,SeaTurtleID2022_t234,0.009093629
15082,SeaTurtleID2022_t266,0.024894055
15083,SeaTurtleID2022_t234,0.010247563
15084,SeaTurtleID2022_t234,0.011677094
15085,SeaTurtleID2022_t373,0.017745992
15086,SeaTurtleID2022_t004,0.009363632
15087,SeaTurtleID2022_t234,0.021204054
15088,SeaTurtleID2022_t004,0.012479447
15089,SeaTurtleID2022_t004,0.020325527
15090,SeaTurtleID2022_t234,0.011678008
15091,SeaTurtleID2022_t234,0.012017761
15092,SeaTurtleID2022_t004,0.021443682
15093,SeaTurtleID2022_t049,0.011391761
15094,SeaTurtleID2022_t296,0.019997183
15095,SeaTurtleID2022_t049,0.018120682
15096,SeaTurtleID2022_t004,0.0154030295
15097,SeaTurtleID2022_t004,0.01206057
15098,SeaTurtleID2022_t033,0.008485794
15099,SeaTurtleID2022_t004,0.03710891
15100,SeaTurtleID2022_t234,0.00993424
15101,SeaTurtleID2022_t037,0.11589431
15102,SeaTurtleID2022_t234,0.009753449
15103,SeaTurtleID2022_t234,0.010383869
15104,SeaTurtleID2022_t158,0.023154823
15105,SeaTurtleID2022_t234,0.0116738165
15106,SeaTurtleID2022_t230,0.05556214
15107,SeaTurtleID2022_t234,0.01827275
15108,SeaTurtleID2022_t049,0.010131835
15109,SeaTurtleID2022_t158,0.010956368
15110,SeaTurtleID2022_t234,0.015205928
15111,SeaTurtleID2022_t004,0.009026584
15112,SeaTurtleID2022_t077,0.022093358
15113,SeaTurtleID2022_t004,0.013226986
15114,SeaTurtleID2022_t043,0.018964887
15115,SeaTurtleID2022_t004,0.014072235
15116,SeaTurtleID2022_t004,0.010528344
15117,SeaTurtleID2022_t234,0.012735864
15118,SeaTurtleID2022_t373,0.011720681
15119,SeaTurtleID2022_t405,0.016576968
15120,SeaTurtleID2022_t033,0.0077970065
15121,SeaTurtleID2022_t158,0.014608728
15122,SeaTurtleID2022_t004,0.010443921
15123,SeaTurtleID2022_t004,0.014081857
15124,SeaTurtleID2022_t430,0.0077441134
15125,SeaTurtleID2022_t142,0.029204015
15126,SeaTurtleID2022_t004,0.01211575
15127,SeaTurtleID2022_t004,0.014997441
15128,SeaTurtleID2022_t035,0.023869181
15129,SeaTurtleID2022_t049,0.0118184425
15130,SeaTurtleID2022_t234,0.011077483
15131,SeaTurtleID2022_t004,0.013295474
15132,SeaTurtleID2022_t046,0.012362029
15133,SeaTurtleID2022_t158,0.013026481
15134,SeaTurtleID2022_t158,0.012024332
15135,SeaTurtleID2022_t234,0.01944053
15136,SeaTurtleID2022_t234,0.013869836
15137,SeaTurtleID2022_t067,0.018555751
15138,SeaTurtleID2022_t234,0.023011759
15139,LynxID2025_lynx_45,0.010654505
15140,SeaTurtleID2022_t035,0.03902594
15141,SeaTurtleID2022_t004,0.02734021
15142,SeaTurtleID2022_t234,0.011998197
15143,SeaTurtleID2022_t234,0.018172465
15144,LynxID2025_lynx_05,0.011156752
15145,SeaTurtleID2022_t373,0.01909795
15146,SeaTurtleID2022_t316,0.011716058
15147,SeaTurtleID2022_t373,0.010877987
15148,SeaTurtleID2022_t234,0.38480875
15149,SeaTurtleID2022_t141,0.018318696
15150,SeaTurtleID2022_t004,0.009812197
15151,SeaTurtleID2022_t234,0.011866586
15152,SeaTurtleID2022_t197,0.07625329
15153,SeaTurtleID2022_t234,0.012907799
15154,SeaTurtleID2022_t004,0.01512602
15155,SeaTurtleID2022_t234,0.011279151
15156,SeaTurtleID2022_t004,0.013056952
15157,SeaTurtleID2022_t234,0.013436441
15158,SeaTurtleID2022_t158,0.01251675
15159,LynxID2025_lynx_06,0.011040714
15160,SeaTurtleID2022_t175,0.070606336
15161,SeaTurtleID2022_t158,0.011932463
15162,SeaTurtleID2022_t373,0.012544477
15163,LynxID2025_lynx_45,0.009799479
15164,SeaTurtleID2022_t004,0.009974412
15165,SeaTurtleID2022_t234,0.013526867
15166,SeaTurtleID2022_t373,0.017834626
15167,SeaTurtleID2022_t158,0.012359742
15168,SeaTurtleID2022_t018,0.010112096
15169,SeaTurtleID2022_t234,0.017076975
15170,SeaTurtleID2022_t234,0.020392152
15171,SeaTurtleID2022_t373,0.010339823
15172,SeaTurtleID2022_t158,0.013772726
15173,SeaTurtleID2022_t035,0.6348465
15174,SeaTurtleID2022_t142,0.014303405
15175,SeaTurtleID2022_t018,0.008660617
15176,SeaTurtleID2022_t234,0.025881208
15177,SeaTurtleID2022_t065,0.02681418
15178,SeaTurtleID2022_t158,0.012659773
15179,SeaTurtleID2022_t035,0.011412376
15180,SeaTurtleID2022_t004,0.01068208
15181,SeaTurtleID2022_t234,0.01416807
15182,SeaTurtleID2022_t234,0.012805396
15183,SeaTurtleID2022_t234,0.01164227
15184,SeaTurtleID2022_t234,0.018097859
15185,SeaTurtleID2022_t373,0.027023684
15186,SeaTurtleID2022_t004,0.011008332
15187,SeaTurtleID2022_t158,0.009783409
15188,SeaTurtleID2022_t373,0.011120731
15189,SeaTurtleID2022_t004,0.014371422
15190,SeaTurtleID2022_t234,0.019864764
15191,SeaTurtleID2022_t234,0.012903357
15192,SeaTurtleID2022_t023,0.028718771
15193,SeaTurtleID2022_t158,0.012446967
15194,SeaTurtleID2022_t234,0.016650705
15195,SeaTurtleID2022_t004,0.011433809
15196,LynxID2025_lynx_05,0.009321884
15197,SeaTurtleID2022_t171,0.13820256
15198,SeaTurtleID2022_t099,0.03300143
15199,SeaTurtleID2022_t234,0.026225569
15200,SeaTurtleID2022_t004,0.011408988
15201,SeaTurtleID2022_t049,0.009420111
15202,SeaTurtleID2022_t234,0.01302358
15203,SeaTurtleID2022_t004,0.010007391
15204,SeaTurtleID2022_t234,0.010776403
15205,SeaTurtleID2022_t373,0.014966357
15206,SeaTurtleID2022_t004,0.015121118
15207,SeaTurtleID2022_t119,0.010519014
15208,SeaTurtleID2022_t238,0.29431134
